 0 1 12 1648 2224  9 (D 0,1,1) (S 80,14,13) (S 17,46,46) (S 123,49,50) (S 125,50,31) (S 101,31,21) (S 87,18,19) (S 89,19,18) (D 0,1,1)
 0 1 13 1750 2637  9 (D 0,1,1) (S 37,86,86) (S 187,99,100) (S 212,124,111) (S 51,111,111) (S 200,110,123) (S 210,121,120) (S 106,37,25) (D 0,1,1)
 0 1 14 1745 2652  11 (D 0,1,1) (S 52,113,113) (S 203,113,126) (S 61,124,124) (S 201,111,112) (S 186,99,98) (S 160,74,62) (S 122,49,39) (S 108,39,29) (S 10,29,29) (D 0,1,1)
 0 1 15 1656 2392  12 (D 0,1,1) (S 84,17,5) (S 143,60,72) (S 32,72,72) (S 31,71,71) (S 193,104,117) (S 55,117,117) (S 206,117,116) (S 205,116,103) (S 45,103,103) (S 40,90,90) (D 0,1,1)
 0 1 16 1739 2454  9 (D 0,1,1) (S 78,11,12) (S 105,34,42) (S 129,52,62) (S 34,75,75) (S 161,75,63) (S 147,63,62) (S 82,15,14) (D 0,1,1)
 0 1 17 1688 2633  11 (D 0,1,1) (S 170,85,98) (S 182,98,97) (S 181,97,110) (S 49,109,109) (S 195,105,104) (S 189,102,115) (S 204,115,102) (S 188,102,101) (S 132,54,43) (D 0,1,1)
 0 1 18 1704 2375  9 (D 0,1,1) (S 2,3,3) (S 73,4,16) (S 83,16,4) (S 13,34,34) (S 131,53,63) (S 145,62,61) (S 144,61,60) (D 0,1,1)
 0 1 19 1739 2501  10 (D 0,1,1) (S 74,5,6) (S 67,96,109) (S 69,109,122) (S 209,121,108) (S 179,95,94) (S 177,94,93) (S 164,80,69) (S 153,69,59) (D 0,1,1)
 0 1 20 1725 2377  7 (D 0,1,1) (S 39,89,89) (S 174,89,102) (S 54,115,115) (S 191,104,91) (S 163,78,67) (D 0,1,1)
 0 1 21 1670 2469  9 (D 0,1,1) (S 126,50,51) (S 26,62,62) (S 184,98,111) (S 202,112,99) (S 43,99,99) (S 118,47,38) (S 107,37,36) (D 0,1,1)
 0 1 22 1691 2327  8 (D 0,1,1) (S 176,93,106) (S 47,106,106) (S 196,106,93) (S 41,92,92) (S 136,56,66) (S 151,66,67) (D 0,1,1)
 0 1 23 1623 2236  7 (D 0,1,1) (S 11,31,31) (S 111,40,51) (S 128,52,41) (S 16,42,42) (S 102,31,30) (D 0,1,1)
 0 1 24 1500 2159  6 (D 0,1,1) (S 192,104,105) (S 58,120,120) (S 208,120,107) (S 35,82,82) (D 0,1,1)
 0 1 25 1743 2395  8 (D 0,1,1) (S 77,10,11) (S 4,12,12) (S 79,12,11) (S 127,51,61) (S 155,71,70) (S 30,70,70) (D 0,1,1)
 0 1 26 1640 2661  8 (D 0,1,1) (S 171,87,86) (S 183,98,99) (S 44,102,102) (S 175,90,91) (S 68,103,104) (S 93,23,13) (D 0,1,1)
 0 1 27 1619 2361  6 (D 0,1,1) (S 25,61,61) (S 65,75,87) (S 180,97,96) (S 167,83,72) (D 0,1,1)
 0 1 28 1496 2233  8 (D 0,1,1) (S 18,47,47) (S 60,122,122) (S 211,122,123) (S 59,121,121) (S 197,107,94) (S 165,81,70) (D 0,1,1)
 0 1 29 1668 2305  8 (D 0,1,1) (S 75,7,8) (S 100,31,20) (S 91,20,30) (S 3,7,7) (S 63,22,32) (S 103,32,31) (D 0,1,1)
